id,CreationDate,ClosedDate,DeletionDate,Score,OwnerUserId,AnswerCount
480,2018-04-06,2018-05-02,2018-03-08,26,598,261
481,2018-08-26,2018-08-28,2018-09-30,88,398,391
482,2018-04-05,2018-07-18,2018-03-21,92,876,354
483,2018-04-21,2017-12-26,2018-03-20,42,479,523
484,2018-09-27,2018-08-20,2018-06-24,34,943,166
485,2017-11-27,2018-09-07,2018-08-16,75,758,499
486,2017-12-03,2018-04-21,2018-03-28,38,692,8
487,2018-09-10,2018-03-24,2018-10-12,24,446,830
488,2018-09-05,2018-07-18,2018-08-31,14,318,287
489,2018-08-10,2018-02-11,2018-11-02,39,666,952
490,2018-02-19,2018-01-19,2018-02-02,48,985,587
491,2018-02-05,2018-02-17,2018-06-14,32,160,325
492,2018-06-11,2018-05-04,2018-01-28,75,722,763
493,2018-04-08,2018-06-23,2018-01-19,44,409,343
494,2018-09-03,2018-07-15,2018-09-18,67,686,295
495,2018-08-01,2018-02-01,2018-10-16,86,245,602
496,2018-08-12,2018-01-18,2018-01-23,17,240,974
497,2018-09-27,2018-11-02,2018-06-11,50,520,700
498,2018-06-02,2018-10-15,2018-06-08,77,293,230
499,2018-08-18,2018-05-04,2018-02-14,84,252,447
500,2018-03-05,2018-10-06,2018-01-12,79,544,87
501,2017-12-11,2018-01-25,2018-04-08,73,720,69
502,2017-12-01,2018-03-20,2017-11-26,41,661,8
503,2018-04-11,2018-10-25,2018-08-09,63,597,963
504,2018-11-03,2018-06-28,2018-05-11,11,706,621
505,2017-11-30,2018-06-05,2018-01-28,60,326,770
506,2018-07-13,2017-12-11,2018-05-22,68,132,639
507,2018-03-18,2018-08-28,2018-02-18,100,58,58
508,2018-04-03,2018-09-16,2018-08-23,92,960,43
509,2017-12-30,2018-09-01,2017-11-18,97,122,814
510,2017-11-23,2018-06-22,2018-11-07,83,603,439
511,2017-12-15,2017-12-28,2018-05-08,59,877,286
512,2018-06-26,2018-04-26,2018-07-19,54,346,806
513,2018-09-02,2018-10-12,2018-02-19,77,244,319
514,2017-12-28,2018-06-30,2018-04-11,31,448,323
515,2018-09-13,2017-12-10,2018-01-15,12,214,83
516,2017-12-17,2018-10-23,2018-10-10,96,284,595
517,2017-11-16,2018-10-29,2018-06-24,26,254,7
518,2017-12-09,2018-01-23,2018-05-17,50,484,98
519,2017-12-03,2018-05-11,2018-06-08,78,949,759
520,2018-03-09,2018-02-01,2018-01-21,8,687,819
521,2018-01-04,2018-07-10,2018-01-30,90,740,436
522,2017-12-17,2018-05-04,2018-03-02,64,387,694
523,2018-07-14,2017-12-25,2018-06-14,16,670,885
524,2018-04-06,2017-12-24,2018-09-12,65,668,60
525,2017-12-17,2018-09-26,2018-08-18,62,310,559
526,2018-01-28,2018-06-10,2018-03-07,10,7,346
527,2018-03-29,2018-01-10,2018-02-03,98,541,81
528,2018-05-04,2018-07-21,2018-09-22,18,63,368
529,2018-04-07,2018-09-20,2018-08-03,63,853,443
530,2018-09-30,2018-04-15,2018-07-30,75,175,538
531,2018-01-11,2017-11-29,2018-04-28,20,979,738
532,2018-01-26,2018-03-03,2017-11-26,56,817,291
533,2018-07-30,2018-03-10,2018-06-10,3,778,256
534,2018-01-14,2017-12-17,2018-01-20,7,415,653
535,2018-09-25,2017-12-27,2018-09-23,88,39,955
536,2018-07-21,2018-09-05,2017-12-21,67,612,908
537,2018-05-18,2017-12-11,2018-01-04,81,444,628
538,2017-12-19,2018-04-22,2017-12-31,53,332,450
539,2017-12-11,2018-04-18,2018-03-30,92,816,86
540,2018-11-11,2017-11-23,2018-08-02,77,962,916
541,2018-09-27,2018-10-28,2018-03-15,70,226,988
542,2018-08-09,2018-05-04,2018-02-22,15,619,141
543,2018-01-09,2018-08-22,2018-04-23,15,925,339
544,2018-05-26,2018-02-17,2018-03-21,30,46,666
545,2018-06-19,2018-06-05,2018-04-30,89,734,631
546,2018-08-18,2018-10-17,2018-07-11,17,230,396
547,2018-02-10,2018-09-21,2018-04-11,84,618,423
548,2018-07-21,2017-11-27,2018-01-06,94,529,844
549,2018-09-17,2018-07-26,2018-02-12,29,549,316
550,2018-01-16,2018-03-05,2018-11-04,82,995,889
551,2018-02-08,2018-06-16,2018-09-12,98,831,365
552,2018-09-10,2018-02-02,2018-02-16,24,353,634
553,2018-06-10,2018-11-01,2018-11-01,33,25,898
554,2018-09-14,2018-03-19,2018-01-14,73,632,356
555,2018-09-08,2018-01-18,2018-10-18,93,609,832
556,2018-10-17,2018-10-17,2018-05-25,26,355,878
557,2018-11-07,2017-12-16,2018-03-26,62,476,328
558,2018-04-09,2018-07-05,2018-02-25,90,564,323
559,2018-09-01,2018-07-25,2018-10-31,59,673,984
560,2018-06-26,2018-05-18,2018-10-03,54,371,139
561,2018-01-09,2018-01-04,2018-02-10,90,667,848
562,2018-08-26,2018-07-09,2018-10-10,29,727,517
563,2018-10-28,2018-06-02,2017-11-28,12,610,559
564,2018-02-03,2018-08-26,2018-03-12,93,285,311
565,2018-07-06,2018-07-25,2017-12-10,81,882,174
566,2018-01-03,2018-07-13,2018-07-21,19,408,185
567,2017-12-13,2018-05-26,2018-03-12,33,416,254
568,2017-12-18,2018-06-10,2018-10-24,43,318,561
569,2018-03-17,2018-06-28,2018-07-27,98,304,383
570,2018-01-24,2018-02-05,2018-02-18,76,484,393
571,2018-11-01,2018-04-23,2018-03-09,70,166,909
572,2018-08-01,2018-10-31,2018-11-02,44,67,67
573,2018-05-08,2018-10-20,2018-02-22,27,686,447
574,2018-01-16,2018-05-22,2018-09-11,75,599,71
575,2018-08-20,2018-04-22,2018-11-06,2,34,995
576,2018-11-11,2018-01-22,2018-08-23,60,162,569
577,2018-07-12,2018-01-25,2018-04-15,64,327,323
578,2018-07-17,2018-02-07,2018-09-12,90,597,591
579,2017-12-03,2017-12-02,2018-08-23,65,548,530
580,2018-04-12,2018-06-29,2018-01-17,34,206,907
581,2018-07-30,2018-06-17,2018-01-19,99,676,59
582,2018-01-13,2017-12-26,2018-01-05,28,400,682
583,2018-05-03,2018-05-16,2018-05-01,31,939,692
584,2018-10-20,2017-11-20,2018-01-11,62,451,858
585,2018-11-04,2018-02-17,2018-07-20,62,498,674
586,2018-08-30,2018-04-09,2018-10-31,73,228,751
587,2018-02-10,2018-10-27,2018-10-02,86,921,979
588,2018-05-04,2018-04-11,2018-09-26,80,396,234
589,2018-08-22,2018-10-21,2018-08-22,22,631,471
590,2018-06-08,2018-05-19,2018-05-07,43,277,862
591,2018-10-06,2018-08-10,2018-10-13,55,344,563
592,2018-07-02,2018-04-18,2018-06-23,45,315,633
593,2018-06-11,2018-07-21,2018-10-29,78,909,220
594,2018-09-15,2017-12-05,2018-06-29,66,175,328
595,2018-01-12,2018-07-13,2018-04-29,49,577,568
596,2018-01-26,2018-07-24,2018-02-24,63,895,371
597,2017-12-25,2018-01-11,2018-08-24,48,757,178
598,2018-05-28,2018-03-13,2017-11-29,19,416,719
599,2018-04-10,2017-12-05,2017-12-06,29,716,460
600,2018-06-24,2018-09-02,2018-11-13,54,10,786
601,2018-07-30,2018-11-04,2017-12-24,33,24,834
602,2018-04-26,2018-02-01,2018-11-03,10,973,809
603,2018-05-30,2018-06-19,2018-03-15,10,651,816
604,2018-08-28,2018-08-22,2018-10-28,70,291,707
605,2018-01-04,2018-04-15,2018-08-18,62,935,861
606,2018-05-06,2018-02-28,2017-11-22,46,978,409
607,2018-03-19,2017-11-21,2018-09-02,87,744,286
608,2018-09-05,2018-05-12,2018-04-04,63,806,718
609,2018-03-19,2018-02-12,2018-05-19,81,385,959
610,2018-10-11,2017-12-23,2018-01-13,60,623,664
611,2018-10-03,2018-11-11,2018-04-08,7,333,274
612,2018-07-09,2018-04-05,2018-03-07,88,240,24
613,2018-03-21,2018-10-25,2018-03-08,11,166,545
614,2018-03-23,2018-11-11,2018-04-20,47,931,853
615,2018-07-06,2018-01-10,2018-07-25,14,540,334
616,2018-08-15,2018-01-11,2018-09-09,27,724,957
617,2018-09-01,2018-03-06,2018-04-17,56,172,846
618,2018-06-30,2018-08-11,2018-01-18,61,436,419
619,2018-08-09,2018-04-26,2017-12-25,69,587,115
620,2018-01-14,2018-07-28,2018-07-19,30,568,212
621,2018-01-01,2018-10-22,2018-09-05,50,535,181
622,2018-07-02,2018-02-26,2018-04-05,76,254,23
623,2018-02-22,2018-01-14,2018-08-12,49,786,756
624,2017-11-15,2017-12-20,2018-10-27,35,1000,976
625,2018-02-07,2018-08-30,2018-04-25,15,687,804
626,2018-05-18,2018-07-16,2018-09-28,50,973,101
627,2018-03-06,2017-12-05,2018-07-05,52,211,104
628,2018-10-13,2018-07-22,2018-04-17,38,599,351
629,2018-03-04,2018-05-14,2018-01-27,50,178,240
630,2018-05-14,2018-10-10,2018-01-21,43,374,105
631,2018-06-20,2018-07-29,2018-06-12,39,443,196
632,2017-12-05,2018-02-05,2018-08-29,58,16,683
633,2017-12-09,2017-12-29,2017-12-19,44,514,859
634,2018-01-27,2018-10-08,2018-01-26,23,854,628
635,2018-04-18,2018-09-25,2018-08-11,53,313,983
636,2018-06-23,2018-10-18,2018-06-02,11,240,714
637,2018-08-21,2018-02-05,2018-11-12,27,602,869
638,2017-11-19,2017-11-20,2018-03-19,14,649,267
639,2018-10-11,2017-12-23,2018-04-07,41,109,12
640,2018-04-20,2018-05-30,2018-07-26,98,692,926
641,2018-05-11,2018-09-08,2018-08-21,45,767,453
642,2018-06-27,2018-02-15,2018-10-09,40,339,869
643,2018-08-24,2017-12-24,2017-11-15,16,664,951
644,2017-12-10,2018-05-14,2018-06-21,87,330,263
645,2018-02-16,2018-04-27,2018-06-30,70,199,600
646,2018-10-29,2017-12-24,2017-12-25,35,574,765
647,2017-12-10,2018-08-17,2018-10-27,4,272,300
648,2018-07-26,2018-09-15,2018-03-02,87,423,256
649,2018-02-16,2018-01-08,2018-08-18,35,651,490
650,2018-06-08,2018-04-07,2017-12-29,43,804,117
651,2018-01-31,2018-02-06,2018-01-06,79,168,550
652,2018-08-02,2018-01-16,2018-06-20,31,26,919
653,2018-10-09,2018-07-20,2018-04-02,100,966,439
654,2017-11-17,2018-10-24,2018-07-10,77,235,594
655,2018-01-28,2018-07-16,2018-06-27,16,253,847
656,2018-10-05,2018-08-26,2018-06-06,81,464,429
657,2018-11-10,2018-01-28,2018-05-25,39,108,371
658,2018-07-04,2018-05-06,2018-07-30,94,757,34
659,2018-03-11,2018-04-22,2018-08-15,62,14,603
660,2018-07-05,2018-08-06,2018-05-28,57,116,989
661,2017-12-01,2017-12-30,2018-05-17,9,15,621
662,2017-12-16,2017-12-25,2018-02-28,1,392,269
663,2018-06-08,2018-06-28,2017-12-04,3,594,303
664,2018-08-17,2018-03-04,2017-11-28,63,154,672
665,2018-06-04,2017-12-11,2018-01-13,36,602,305
666,2017-11-26,2018-07-12,2018-03-26,26,456,738
667,2018-05-13,2018-03-29,2018-01-31,11,866,474
668,2018-08-04,2018-07-08,2018-02-01,35,400,317
669,2018-05-12,2018-02-21,2018-01-29,4,811,570
670,2018-07-13,2018-09-15,2018-01-01,69,837,77
671,2018-04-19,2018-11-02,2018-01-27,28,13,365
672,2018-07-27,2017-11-17,2018-06-15,95,791,216
673,2018-01-21,2018-04-24,2018-09-11,97,535,622
674,2018-09-27,2018-06-03,2018-09-14,67,532,38
675,2018-04-11,2018-06-21,2017-12-04,64,646,77
676,2018-09-13,2018-03-05,2018-08-12,62,770,330
677,2018-05-21,2018-01-05,2018-08-05,8,732,929
678,2018-11-08,2018-07-26,2018-04-01,60,22,329
679,2018-10-31,2018-07-14,2018-08-18,45,472,604
680,2018-01-03,2018-01-18,2018-04-15,54,751,197
681,2018-06-21,2018-09-08,2018-05-28,32,533,236
682,2018-04-02,2018-04-12,2018-02-19,72,559,18
683,2018-03-24,2018-03-02,2018-11-06,73,690,755
684,2018-10-06,2018-01-12,2018-04-04,85,271,247
685,2018-10-26,2018-09-09,2018-05-07,95,939,717
686,2018-05-22,2017-11-20,2017-12-07,36,707,248
687,2018-05-24,2018-03-30,2018-09-24,83,533,843
688,2018-10-24,2018-06-16,2017-12-26,78,60,362
689,2018-08-24,2018-11-03,2017-12-04,73,345,686
690,2018-08-09,2018-04-04,2018-05-22,79,412,958
691,2018-08-21,2018-07-07,2018-10-30,84,855,585
692,2017-12-29,2018-04-01,2018-11-04,55,347,292
693,2018-01-28,2018-08-31,2017-12-22,15,79,856
694,2018-04-10,2017-11-20,2018-07-18,3,620,662
695,2018-10-17,2018-04-01,2018-09-16,96,386,718
696,2017-11-23,2017-11-22,2018-09-10,28,110,54
697,2018-06-19,2018-01-31,2018-10-26,22,595,847
698,2018-05-13,2018-07-02,2018-10-17,9,407,223
699,2018-10-21,2018-06-06,2018-08-26,50,207,469
700,2018-07-08,2018-05-11,2018-02-08,48,878,173
701,2018-07-24,2017-12-26,2018-01-13,80,706,563
702,2018-05-04,2017-12-11,2018-07-05,86,359,128
703,2018-05-05,2017-12-12,2018-06-10,13,638,24
704,2018-01-03,2018-04-17,2018-07-14,87,679,940
705,2018-07-28,2018-03-07,2017-11-20,59,110,462
706,2018-04-21,2018-02-19,2018-02-19,59,453,253
707,2018-02-13,2018-09-20,2018-04-25,45,453,36
708,2018-08-13,2018-03-31,2018-06-27,62,935,143
709,2018-07-30,2018-08-14,2018-04-07,17,544,113
710,2018-03-05,2018-11-03,2018-06-03,3,256,596
711,2018-01-20,2018-02-13,2018-03-20,45,317,571
712,2018-10-23,2018-08-20,2018-08-22,46,300,847
713,2017-12-22,2018-01-25,2018-07-24,27,648,623
714,2018-11-13,2018-01-27,2017-12-31,41,6,818
715,2018-10-10,2018-03-23,2018-02-23,84,824,484
716,2018-08-21,2018-10-06,2018-09-28,23,267,366
717,2018-02-19,2017-12-25,2018-08-06,85,641,481
718,2018-03-04,2018-08-06,2018-07-29,5,655,404
719,2018-09-27,2018-01-16,2018-05-25,22,11,742
720,2018-07-13,2017-11-14,2018-10-07,92,882,8
721,2018-03-08,2018-09-28,2018-07-31,36,366,307
722,2018-04-14,2017-11-29,2018-10-16,98,32,298
723,2018-02-11,2018-07-08,2018-06-19,27,217,573
724,2018-11-03,2018-05-10,2018-04-20,31,274,885
725,2018-06-06,2018-09-04,2017-12-21,32,517,741
726,2018-05-25,2018-09-03,2018-04-05,52,278,30
727,2018-06-06,2018-09-14,2018-10-12,45,180,274
728,2018-09-17,2018-08-17,2018-05-23,96,783,449
729,2018-04-20,2018-09-19,2018-06-07,55,552,384
730,2018-10-29,2017-12-20,2018-06-26,53,834,107
731,2018-01-24,2018-06-01,2018-05-31,56,193,286
732,2018-02-18,2017-12-21,2018-10-01,86,563,482
733,2018-10-28,2017-12-31,2018-03-13,92,188,376
734,2018-03-02,2018-06-14,2018-08-26,35,623,157
735,2018-08-27,2017-12-23,2018-07-08,1,253,346
736,2018-06-10,2018-01-26,2017-12-27,12,63,491
737,2018-09-12,2018-06-05,2017-12-06,50,61,932
738,2018-01-13,2017-11-23,2018-06-03,92,25,134
739,2018-02-16,2018-05-14,2018-03-13,41,655,738
740,2018-01-24,2018-11-09,2018-11-09,35,944,464
741,2018-04-15,2018-05-14,2017-11-23,74,408,735
742,2018-07-15,2018-02-17,2018-02-04,87,151,255
743,2018-10-07,2018-05-31,2018-06-24,42,992,528
744,2018-02-12,2018-03-24,2018-04-19,98,316,485
745,2017-12-22,2018-01-12,2018-08-24,16,620,236
746,2018-01-26,2018-08-08,2018-09-12,17,441,642
747,2018-05-24,2018-09-24,2018-02-14,54,972,708
748,2017-12-22,2018-04-09,2018-04-14,16,487,172
749,2017-12-22,2018-11-05,2018-02-20,27,248,621
750,2018-03-06,2018-05-04,2018-08-31,13,931,137
751,2018-10-24,2018-05-25,2018-02-01,36,151,755
752,2018-06-29,2018-07-18,2017-11-18,40,764,531
753,2018-01-08,2018-08-24,2018-01-18,52,76,309
754,2018-09-16,2018-11-02,2018-04-26,8,26,494
755,2018-07-12,2018-07-11,2018-05-12,91,149,352
756,2018-07-10,2018-06-06,2018-05-05,25,467,406
757,2018-06-11,2018-10-10,2018-09-25,8,72,222
758,2018-06-10,2018-09-23,2018-04-20,70,588,43
759,2018-08-10,2018-10-16,2017-12-15,28,703,452
760,2018-06-08,2018-02-01,2017-12-04,77,16,423
761,2018-09-30,2018-07-06,2018-04-14,66,403,428
762,2018-02-17,2018-04-28,2018-07-22,76,810,919
763,2018-04-28,2018-06-23,2018-07-21,57,72,275
764,2018-09-14,2018-10-07,2018-05-24,5,448,512
765,2018-07-01,2018-10-26,2017-11-18,54,966,313
766,2017-12-06,2018-05-28,2018-05-06,22,990,194
767,2018-06-28,2018-10-28,2018-10-08,99,59,843
768,2018-05-25,2018-10-28,2018-09-03,44,887,749
769,2018-05-28,2018-03-30,2018-11-07,62,745,814
770,2018-05-22,2018-05-09,2018-02-16,53,595,448
771,2018-07-10,2018-01-09,2018-05-28,7,30,406
772,2018-09-11,2018-04-25,2018-04-05,8,772,595
773,2018-08-12,2018-10-09,2018-06-24,96,361,333
774,2018-01-30,2018-11-11,2018-09-17,34,263,639
775,2018-09-12,2017-12-27,2018-09-26,34,349,790
776,2018-05-20,2018-08-14,2018-02-09,15,759,408
777,2018-05-19,2018-06-21,2018-08-08,22,946,887
778,2018-10-25,2018-01-24,2018-04-15,10,550,717
779,2018-01-25,2018-10-01,2018-05-13,40,833,52
780,2018-03-16,2018-11-10,2018-06-20,4,447,54
781,2017-12-29,2018-10-30,2018-02-04,56,567,256
782,2018-04-18,2018-03-04,2018-03-06,99,87,286
783,2017-11-23,2018-04-01,2018-02-22,4,700,911
784,2018-04-18,2018-07-15,2017-12-20,36,903,170
785,2018-04-23,2018-07-01,2018-01-22,97,614,52
786,2018-01-29,2018-10-22,2018-07-31,44,911,355
787,2018-08-12,2018-07-04,2018-01-26,74,516,492
788,2017-12-04,2018-09-08,2018-09-07,52,272,482
789,2018-10-13,2018-07-03,2018-10-04,19,237,678
790,2018-03-19,2018-02-07,2018-03-12,81,221,139
791,2018-08-23,2018-10-01,2018-04-15,52,700,522
792,2018-11-10,2018-06-10,2018-02-22,49,204,771
793,2018-06-16,2018-10-05,2018-07-13,35,997,875
794,2018-02-25,2018-01-06,2018-09-02,6,597,965
795,2018-07-14,2018-10-29,2017-12-15,67,815,151
796,2018-08-20,2018-09-16,2018-01-31,2,379,829
797,2017-12-19,2018-10-05,2018-05-27,84,140,658
798,2017-11-27,2018-02-10,2018-09-12,76,61,763
799,2018-10-27,2017-12-19,2018-02-18,39,519,640
800,2018-05-15,2017-12-16,2018-07-20,2,195,712
801,2018-04-04,2018-08-10,2018-02-01,80,310,165
802,2018-03-10,2018-03-25,2018-06-07,55,785,563
803,2018-10-30,2018-06-04,2017-12-09,37,519,293
804,2018-10-18,2018-01-31,2018-09-24,33,491,569
805,2017-11-23,2018-06-18,2018-03-09,78,791,919
806,2018-07-07,2018-07-09,2018-05-09,74,993,31
807,2018-06-08,2018-04-05,2018-04-21,11,328,209
808,2018-08-31,2018-09-13,2018-01-14,48,166,349
809,2017-12-16,2018-09-16,2018-07-20,45,891,571
810,2017-12-02,2018-03-23,2018-02-26,12,509,327
811,2018-07-25,2018-09-17,2018-03-01,91,203,403
812,2017-12-25,2018-08-03,2017-11-17,65,138,17
813,2017-12-16,2018-03-04,2018-08-04,69,505,889
814,2018-02-08,2018-01-07,2018-05-24,44,29,800
815,2018-05-09,2018-04-18,2018-04-17,20,652,175
816,2018-02-15,2018-10-19,2017-12-18,88,362,323
817,2017-11-23,2018-07-01,2018-09-21,74,115,670
818,2018-10-20,2018-01-04,2018-01-19,10,266,460
819,2017-12-05,2018-02-06,2018-04-01,33,324,889
820,2018-03-07,2018-10-22,2018-01-11,73,792,631
821,2018-02-09,2018-04-14,2018-07-19,14,987,675
822,2018-08-14,2018-06-19,2018-04-28,92,277,587
823,2017-11-24,2018-06-15,2018-04-18,17,227,347
824,2018-08-18,2018-03-17,2018-03-22,75,255,357
825,2018-10-12,2018-03-12,2018-03-09,43,647,817
826,2017-11-17,2018-10-22,2018-02-06,72,127,719
827,2018-03-20,2018-01-14,2018-09-08,1,595,292
828,2018-06-27,2017-11-28,2018-01-14,7,743,492
829,2018-09-23,2018-02-04,2018-10-12,28,773,499
830,2018-04-09,2017-12-04,2018-03-28,42,516,239
831,2018-02-15,2018-07-13,2018-02-08,46,364,438
832,2018-07-15,2018-03-10,2018-07-25,41,526,344
833,2018-06-23,2018-10-10,2018-07-09,57,792,754
834,2018-05-08,2018-03-12,2018-02-09,32,250,563
835,2018-08-07,2017-12-28,2018-01-24,22,78,996
836,2018-09-04,2018-04-01,2017-12-15,37,346,335
837,2018-07-12,2018-03-22,2018-08-19,34,859,976
838,2018-05-27,2018-09-08,2018-04-02,71,958,83
839,2017-11-28,2018-09-07,2018-01-25,30,340,441
840,2018-08-10,2018-01-22,2018-01-23,1,657,646
841,2018-10-11,2018-08-25,2017-12-12,59,27,335
842,2018-10-12,2018-07-20,2017-12-21,62,789,66
843,2018-06-01,2018-08-26,2018-08-27,80,243,502
844,2018-10-25,2018-01-24,2018-06-13,6,98,975
845,2018-08-17,2018-07-19,2018-04-07,84,158,891
846,2018-05-11,2018-08-23,2018-02-01,32,718,486
847,2018-08-08,2018-04-20,2018-01-22,69,819,405
848,2018-06-07,2018-03-16,2018-06-17,17,525,474
849,2017-12-14,2018-06-16,2018-03-27,77,511,66
850,2017-12-20,2018-07-31,2018-05-05,100,28,418
851,2018-05-18,2018-09-30,2018-07-17,67,741,798
852,2018-08-17,2018-05-25,2018-11-02,38,271,671
853,2018-10-01,2018-09-28,2018-04-08,90,276,539
854,2018-02-10,2018-09-20,2018-10-30,37,712,418
855,2017-12-03,2018-11-12,2018-05-07,91,495,139
856,2018-10-20,2018-09-24,2018-03-26,36,351,847
857,2018-06-11,2018-08-06,2018-04-23,31,956,20
858,2017-11-26,2018-07-30,2018-08-05,72,2,912
859,2017-12-13,2018-10-27,2017-12-12,65,666,84
860,2018-08-25,2017-12-17,2018-05-06,8,444,782
861,2018-07-22,2018-09-15,2018-07-03,99,205,310
862,2018-05-22,2017-12-27,2017-12-19,40,4,26
863,2018-04-21,2018-11-06,2018-10-25,58,203,836
864,2018-06-12,2018-09-28,2018-04-25,91,395,706
865,2018-02-25,2017-12-14,2018-09-24,26,390,863
866,2018-06-22,2018-05-23,2018-09-07,60,683,142
867,2018-08-10,2018-07-27,2018-05-11,95,873,335
868,2018-04-04,2018-08-31,2018-08-24,35,585,532
869,2018-02-16,2018-02-09,2017-12-13,93,210,827
870,2018-03-11,2017-12-22,2018-03-09,2,957,133
871,2018-10-20,2018-08-03,2017-12-30,39,468,329
872,2018-04-25,2018-03-26,2018-04-29,87,438,300
873,2018-06-30,2018-10-18,2018-10-30,24,605,443
874,2018-02-18,2018-08-03,2017-12-31,63,181,453
875,2018-08-02,2018-02-11,2018-04-21,95,921,825
876,2018-02-08,2018-04-25,2018-09-23,2,210,252
877,2018-07-27,2018-01-13,2017-12-23,68,63,608
878,2018-07-21,2018-09-23,2018-08-08,31,854,870
879,2017-12-05,2018-03-22,2018-01-21,47,667,102
880,2017-12-15,2018-06-17,2018-08-15,44,954,258
881,2018-04-08,2018-09-19,2018-08-23,35,733,706
882,2018-07-15,2018-07-13,2018-03-08,69,1,492
883,2018-07-17,2018-05-04,2018-02-18,69,196,619
884,2018-08-26,2018-07-15,2018-03-12,3,450,905
885,2018-03-30,2018-07-08,2018-10-11,63,469,486
886,2018-01-13,2018-03-18,2018-04-11,98,596,167
887,2017-11-17,2017-11-22,2017-12-23,10,676,837
888,2018-08-26,2018-01-14,2018-02-07,36,690,396
889,2018-06-21,2018-10-03,2017-11-26,26,355,127
890,2018-09-18,2018-10-23,2018-07-26,62,909,337
891,2018-10-06,2018-08-08,2018-04-26,43,134,397
892,2018-01-07,2018-05-21,2018-03-01,32,142,945
893,2018-03-17,2017-12-20,2018-02-13,65,180,69
894,2018-04-21,2018-10-19,2018-05-25,55,30,669
895,2018-03-27,2018-07-06,2018-09-03,37,233,908
896,2018-01-20,2018-11-02,2018-10-09,23,559,770
897,2018-09-19,2018-06-28,2018-02-12,80,96,681
898,2018-01-18,2018-06-20,2018-05-15,69,615,248
899,2018-09-22,2018-07-29,2018-07-16,88,777,561
900,2018-02-21,2018-06-01,2018-05-15,27,599,442
901,2017-12-18,2018-02-20,2018-08-26,79,729,164
902,2018-09-09,2018-06-12,2018-06-18,26,325,332
903,2017-11-18,2018-05-29,2018-07-31,47,630,823
904,2018-03-30,2018-04-20,2018-05-31,15,83,266
905,2018-06-09,2018-01-01,2018-07-19,46,453,441
906,2018-05-01,2018-02-11,2018-08-11,72,813,799
907,2018-03-20,2017-12-30,2018-01-28,62,957,947
908,2018-08-10,2018-07-12,2018-10-24,70,433,511
909,2017-11-28,2018-09-07,2017-11-29,88,539,775
910,2018-10-31,2018-07-08,2018-07-05,42,840,547
911,2018-01-09,2017-12-16,2018-03-12,47,806,468
912,2017-11-28,2018-09-21,2018-01-24,73,588,64
913,2018-11-04,2018-07-25,2018-03-17,23,367,113
914,2018-09-07,2017-11-15,2018-06-17,66,753,496
915,2017-11-28,2018-02-22,2018-06-13,33,418,650
916,2018-05-28,2018-09-05,2018-04-06,2,418,373
917,2018-09-21,2018-10-12,2018-07-19,3,836,63
918,2018-04-28,2018-08-17,2018-10-19,64,885,934
919,2018-05-20,2017-12-08,2018-08-02,86,482,25
920,2018-10-19,2017-12-13,2018-01-19,89,92,876
921,2018-03-29,2017-12-17,2018-09-22,4,11,325
922,2017-12-07,2018-08-26,2018-11-08,69,588,518
923,2018-05-15,2018-07-23,2018-05-14,73,182,240
924,2018-02-11,2018-10-02,2018-01-10,63,794,857
925,2018-07-01,2018-07-07,2018-07-31,22,187,945
926,2018-02-04,2018-07-28,2018-06-18,12,797,104
927,2018-09-26,2018-01-16,2017-12-04,55,380,800
928,2018-05-06,2018-06-28,2018-10-28,3,21,512
929,2018-09-22,2018-05-14,2018-06-20,6,590,331
930,2018-06-30,2018-02-02,2018-04-23,63,759,831
931,2018-10-12,2018-04-09,2018-07-12,10,767,516
932,2018-10-19,2018-05-05,2018-05-28,74,209,513
933,2017-12-22,2018-02-17,2018-03-18,68,293,428
934,2018-08-28,2018-06-29,2018-08-18,95,557,814
935,2018-09-25,2017-12-17,2018-08-13,49,539,757
936,2018-11-10,2018-09-04,2017-12-12,66,608,950
937,2018-09-03,2018-09-03,2017-12-26,21,483,668
938,2018-08-03,2018-07-17,2018-07-28,55,130,196
939,2018-03-22,2018-08-24,2018-03-04,26,662,709
940,2018-06-24,2018-09-18,2018-07-18,75,345,531
941,2018-07-10,2018-02-27,2018-06-29,60,607,725
942,2018-06-08,2018-08-31,2018-01-31,66,785,925
943,2018-09-01,2018-07-11,2018-07-08,100,460,65
944,2018-03-28,2018-05-23,2018-07-03,90,779,365
945,2018-03-23,2017-12-09,2018-02-27,20,541,835
946,2018-06-05,2018-08-29,2018-04-12,48,929,549
947,2018-04-28,2018-08-20,2018-07-30,48,384,484
948,2018-09-08,2018-07-23,2018-03-07,20,216,86
949,2018-02-17,2018-04-26,2018-10-18,84,250,368
950,2018-09-12,2018-05-28,2018-08-21,20,871,991
951,2018-10-18,2018-04-17,2017-12-16,99,783,218
952,2018-04-29,2018-08-07,2018-11-03,45,625,544
953,2018-03-27,2018-09-28,2018-02-27,77,887,432
954,2018-06-12,2018-02-24,2018-01-25,66,500,360
955,2018-05-08,2018-07-07,2018-03-14,17,224,87
956,2018-04-04,2018-09-14,2018-11-01,10,416,513
957,2018-02-11,2018-09-29,2018-08-19,14,306,6
958,2018-05-12,2018-08-10,2018-11-11,82,620,659
959,2018-06-20,2018-07-14,2018-03-08,58,920,290
960,2018-04-24,2017-11-28,2018-09-16,98,132,402
